
class RiskCreate(BaseModel):
    # Claves primarias y foráneas
    n_PORiskMasterFK: Optional[int] = None
    n_POTermMasterFK: Optional[int] = None
    n_CreatedTransactionFK: Optional[int] = None

    # Información de la comunidad
    s_CommunityNumber: Optional[int] = None
    s_CommunityName: Optional[str] = None
    s_PanelNumber: Optional[int] = None
    s_MapSuffix: Optional[str] = None
    s_FloodZone: Optional[str] = None
    s_FloodZoneGroup: Optional[str] = None
    S_CommunitySFHA: Optional[str] = None
    s_CountyName: Optional[str] = None

    # Tipo de grandfathering y elevación
    s_GrandfatheringTypeCode: Optional[str] = None
    s_BaseElevation: Optional[int] = None
    s_GICommunityNo: Optional[int] = None
    s_GIPanelNo: Optional[int] = None
    s_GIMapSuffix: Optional[str] = None
    s_GIMapZone: Optional[str] = None

    # Información de la póliza
    s_PriorPolicyNo: Optional[str] = None
    s_PriorPolicyExpDt: Optional[str] = None
    s_PriorCommunityNumber: Optional[str] = None
    s_PriorPanelNumber: Optional[str] = None
    s_PriorMapSuffix: Optional[str] = None
    s_PriorFloodZone: Optional[str] = None
    d_PriorMapDate: Optional[str] = None
    s_PriorBaseElevation: Optional[str] = None
    s_PolicyTypeCode: Optional[str] = None
    s_PolicyWaitingPeriod: Optional[str] = None
    d_PropertyPurchaseDt: Optional[str] = None
    s_PolicyMeetPRP: Optional[str] = None

    # Información de la propiedad y tipo de seguro
    d_FloodLoanClosingDt: Optional[str] = None
    s_PriorCompanyNAIC: Optional[str] = None
    d_PriorNBDate: Optional[str] = None
    s_isInsuredTenant: Optional[str] = None
    s_RentalProperty: Optional[str] = None
    s_CondoOwnership: Optional[str] = None
    s_CondoDescription: Optional[str] = None
    s_IsCoverageFor: Optional[str] = None
    s_ManufactureMobileHome: Optional[str] = None
    s_DtOfConstructionSource: Optional[str] = None
    d_DateOfConstruction: Optional[date] = None
    s_BuildingCourseConstruction: Optional[str] = None
    s_BuildingOverWater: Optional[str] = None

    # Ocupación y propósito del edificio
    s_IsFoudationPartInWater: Optional[str] = None
    s_BuildingFederalLand: Optional[str] = None
    s_Occupancy: Optional[str] = None
    s_InsuredResides: Optional[str] = None
    s_NoOfUnits: Optional[int] = None
    s_BuildingPurpose: Optional[str] = None
    s_AddExtCoverage: Optional[str] = None

    # Más información sobre el edificio y la propiedad
    s_Foundation: Optional[str] = None
    s_NoOfFloors: Optional[str] = None
    s_IsInsuredNonProfitEnt: Optional[str] = None
    s_IsBuildingHouseWarship: Optional[str] = None
    s_BuildingType: Optional[str] = None
    s_BuildingUse: Optional[str] = None
